SATELLITE                ,  earth-resource, education, engineering, geodetic, goes, science, space-stations, tdrss, weather
AAU CUBESAT              ,                ,          ,            ,         ,     , science,               ,      ,        ,
ABRIXAS                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
ACRIMSAT                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
AGILE                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
AIM                      ,                ,          ,            ,         ,     , science,               , tdrss,        ,
AJISAI (EGS)             ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
AKARI (ASTRO-F)          ,                ,          ,            ,         ,     , science,               ,      ,        ,
AKEBONO (EXOS-D)         ,                ,          ,            ,         ,     , science,               ,      ,        ,
ALMASAT-1                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ALOS (DAICHI)            ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ALOUETTE 1 (S-27)        ,                ,          ,            ,         ,     , science,               ,      ,        ,
ALSAT 1                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
APRIZESAT 3              ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
APRIZESAT 4              ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
APRIZESAT 5              ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
APRIZESAT 6              ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
AQUA                     ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
ARIRANG 1 (KOMPSAT-1)    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ARIRANG 2 (KOMPSAT-2)    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ARIRANG 3 (KOMPSAT-3)    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ASTRID 2                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
ATS 1                    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ATS 3                    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
AURA                     ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
BADR-B                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
BIRD 2                   ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
C/NOFS                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
CALIPSO                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
CANX-1                   ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
CARTOSAT 2B              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CARTOSAT-2 (IRS-P7)      ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CARTOSAT-2A              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CBERS 1 (ZY 1A)          ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CBERS 2 (ZY 1B)          ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CBERS 2B                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CHIPSAT                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLEMENTINE               ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLOUDSAT                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLUSTER II-FM5 (RUMBA)   ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLUSTER II-FM6 (SALSA)   ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLUSTER II-FM7 (SAMBA)   ,                ,          ,            ,         ,     , science,               ,      ,        ,
CLUSTER II-FM8 (TANGO)   ,                ,          ,            ,         ,     , science,               ,      ,        ,
COBE                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
COMS 1                   ,                ,          ,            ,         ,     ,        ,               ,      , weather,
CORIOLIS                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
COROT                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
COSMO-SKYMED 1           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
COSMO-SKYMED 2           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
COSMO-SKYMED 3           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
COSMO-SKYMED 4           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
CRRES                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
CRYOSAT 2                ,                ,          ,            ,         ,     , science,               ,      ,        ,
CUBESAT XI-IV (CO-57)    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
CUTE-1 (CO-55)           ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
CXO                      ,                ,          ,            ,         ,     , science,               ,      ,        ,
DEIMOS-1                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
DEMETER                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
DLR-TUBSAT               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
DOUBLESTAR TC-2          ,                ,          ,            ,         ,     , science,               ,      ,        ,
DRAGON CRS-1             ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
ELEKTRO-L 1 (GOMS 2)     ,                ,          ,            ,         ,     ,        ,               ,      , weather,
EO-1                     ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
ERBS                     ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
EROS A1                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
EROS B                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ERS-2                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
F-1                      ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
FALCONSAT                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
FALCONSAT-3              ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
FASAT B                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
FAST                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
FEDSAT                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
FENGYUN 1D               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FENGYUN 2C               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FENGYUN 2D               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FENGYUN 2F               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FENGYUN 3A               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FENGYUN 3B               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
FGRST (GLAST)            ,                ,          ,            ,         ,     , science,               , tdrss,        ,
FITSAT-1 (NIWAKA)        ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
FORMOSAT-2 (ROCSAT 2)    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
FORMOSAT-3 FM1           ,                ,          ,            ,         ,     , science,               ,      , weather,
FORMOSAT-3 FM2           ,                ,          ,            ,         ,     , science,               ,      , weather,
FORMOSAT-3 FM3           ,                ,          ,            ,         ,     , science,               ,      , weather,
FORMOSAT-3 FM4           ,                ,          ,            ,         ,     , science,               ,      , weather,
FORMOSAT-3 FM5           ,                ,          ,            ,         ,     , science,               ,      , weather,
FORMOSAT-3 FM6           ,                ,          ,            ,         ,     , science,               ,      , weather,
FUSE 1                   ,                ,          ,            ,         ,     , science,               , tdrss,        ,
GALEX                    ,                ,          ,            ,         ,     , science,               , tdrss,        ,
GCOM-W1 (SHIZUKU)        ,                ,          ,            ,         ,     , science,               ,      ,        ,
GENESIS 1                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
GENESIS 2                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
GEOEYE 1                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
GOCE                     ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
GOES 1 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 10 [-]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 11 [+]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 12                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
GOES 12 [B]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 13                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
GOES 13 [+]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 14                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
GOES 14 [S]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 15                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
GOES 15 [S]              ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 2 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 3 [P]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 4 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 5 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 6 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 7 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 8 [-]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOES 9 [P]               ,                ,          ,            ,         , goes,        ,               ,      ,        ,
GOSAT (IBUKI)            ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
GP-B                     ,                ,          ,            ,         ,     , science,               , tdrss,        ,
GRACE-1                  ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
GRACE-2                  ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
HAIYANG-1A               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
HAIYANG-1B               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
HETE-2                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
HIMAWARI-6 (MTSAT-1R)    ,                ,          ,            ,         ,     ,        ,               ,      , weather,
HINODE (SOLAR-B)         ,                ,          ,            ,         ,     , science,               ,      ,        ,
HJ-1A                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
HJ-1B                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
HST                      ,                ,          ,            ,         ,     , science,               , tdrss,        ,
IKONOS 2                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
IMAGE                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
IMS-1                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
INSAT-3A                 ,                ,          ,            ,         ,     ,        ,               ,      , weather,
INTEGRAL                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
INTERCOSMOS 24           ,                ,          ,            ,         ,     , science,               ,      ,        ,
IRAS                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
IRS-1D                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
IRS-P4 (OCEANSAT 1)      ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
IRS-P5 (CARTOSAT-1)      ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
IRS-P6 (RESOURCESAT-1)   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ISS (ZARYA)              ,                ,          ,            ,         ,     ,        , space-stations, tdrss,        ,
IUE                      ,                ,          ,            ,         ,     , science,               ,      ,        ,
JASON 1                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
JASON 2 (OSTM)           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
KALPANA-1 (METSAT 1)     ,                ,          ,            ,         ,     ,        ,               ,      , weather,
KIKU-7 (ETS-VII)         ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
KITSAT 3                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
KORONAS-FOTON            ,                ,          ,            ,         ,     , science,               ,      ,        ,
LAGEOS 1                 ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
LAGEOS 2                 ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
LANDSAT 4                ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
LANDSAT 5                ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
LANDSAT 7                ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
LAPAN-TUBSAT             ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
LARES                    ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
MAQSAT B                 ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
MAQSAT H                 ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
MAROC-TUBSAT             ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
MEGHA-TROPIQUES          ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
MEGSAT-1                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
METEOR-3M                ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
METEOR-M 1               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
METEOSAT-7               ,                ,          ,            ,         ,     ,        ,               ,      , weather,
METEOSAT-8 (MSG-1)       ,                ,          ,            ,         ,     ,        ,               ,      , weather,
METEOSAT-9 (MSG-2)       ,                ,          ,            ,         ,     ,        ,               ,      , weather,
METOP-A                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
METOP-B                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
MICRO LABSAT             ,                ,          ,            ,         ,     , science,               ,      ,        ,
MIDORI (ADEOS)           ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
MIDORI II (ADEOS-II)     ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
MOST                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
MOZHAYETS                ,                , education,            ,         ,     ,        ,               ,      ,        ,
MTSAT-2                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
MUNIN                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
NAXING 1                 ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
NOAA 15                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
NOAA 16                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
NOAA 17                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
NOAA 18                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
NOAA 19                  ,                ,          ,            ,         ,     ,        ,               ,      , weather,
NUSTAR                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
OCEANSAT 2               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ODIN                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
OPAL (OO-38)             ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ORBVIEW 1 (MICROLAB)     ,                ,          ,            ,         ,     , science,               ,      ,        ,
ORBVIEW 2 (SEASTAR)      ,  earth-resource,          ,            ,         ,     ,        ,               ,      , weather,
ORIZURU (DEBUT)          ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ORSTED                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
PARASOL                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
PICARD                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
PICOSAT 1 & 2 [TETHERED] ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PICOSAT 3                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PICOSAT 4                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PICOSAT 5                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PICOSAT 6                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PICOSAT 9                ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PLEIADES 1A              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
POLAR                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
PRISMA (MANGO)           ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PRISMA (TANGO)           ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PROBA-1                  ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PROBA-2                  ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
PROGRESS-M 16M           ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
QUAKESAT                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
QUICKBIRD 2              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
QUIKSCAT                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RADARSAT-1               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RADARSAT-2               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAIKO                    ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
RAPIDEYE 1               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAPIDEYE 2               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAPIDEYE 3               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAPIDEYE 4               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAPIDEYE 5               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RASAT                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RAZAKSAT                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RESURS-DK 1              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RHESSI                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
RISAT 1                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RSS-1 (YAOGAN 1)         ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
RXTE (XTE)               ,                ,          ,            ,         ,     , science,               , tdrss,        ,
SAC-C                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SAC-D                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SAFIR 2                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
SAMPEX                   ,                ,          ,            ,         ,     , science,               ,      ,        ,
SARA                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
SAUDISAT 1A              ,                , education,            ,         ,     ,        ,               ,      ,        ,
SAUDISAT 1B              ,                , education,            ,         ,     ,        ,               ,      ,        ,
SAUDISAT 1C              ,                , education,            ,         ,     ,        ,               ,      ,        ,
SAUDISAT 2               ,                , education,            ,         ,     ,        ,               ,      ,        ,
SAUDISAT 3               ,                , education,            ,         ,     ,        ,               ,      ,        ,
SCISAT 1                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
SDO                      ,                ,          ,            ,         ,     , science,               ,      ,        ,
SFERA                    ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
SINAH 1                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SJ-6C                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
SJ-6D                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
SMOS                     ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SNAP 1                   ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
SORCE                    ,                ,          ,            ,         ,     , science,               , tdrss,        ,
SOYUZ-TMA 05M            ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
SPOT 2                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SPOT 4                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SPOT 5                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SPOT 6                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SRMSAT                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
SSETI EXPRESS (XO-53)    ,                , education,            ,         ,     ,        ,               ,      ,        ,
ST5-A                    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ST5-B                    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
ST5-C                    ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
STARLETTE                ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
STELLA                   ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
STSAT-1                  ,                ,          ,            ,         ,     , science,               ,      ,        ,
SUMBANDILA (SO-67)       ,                ,          ,            ,         ,     , science,               ,      ,        ,
SUNSAT (SO-35)           ,                ,          ,            ,         ,     , science,               ,      ,        ,
SUOMI NPP                ,                ,          ,            ,         ,     ,        ,               ,      , weather,
SURFSAT                  ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
SUZAKU (ASTRO-EII)       ,                ,          ,            ,         ,     , science,               ,      ,        ,
SWAS                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
SWIFT                    ,                ,          ,            ,         ,     , science,               , tdrss,        ,
TANDEM-X                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TANSUO 1 (TS 1)          ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TATIANA 2                ,                ,          ,            ,         ,     , science,               ,      ,        ,
TDRS 1                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 10                  ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 3                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 4                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 5                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 6                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 7                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 8                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TDRS 9                   ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TEAMSAT                  ,                ,          , engineering,         ,     ,        ,               ,      ,        ,
TECHEDSAT                ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
TECHSAT 1B (GO-32)       ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TERRA                    ,  earth-resource,          ,            ,         ,     , science,               , tdrss,        ,
TERRASAR-X               ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TERRIERS                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
TES                      ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
THEMIS A                 ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
THEMIS D                 ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
THEMIS E                 ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
THEOS                    ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TIANGONG 1               ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
TIMED                    ,                ,          ,            ,         ,     , science,               , tdrss,        ,
TOMS EP                  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TOPEX/POSEIDON           ,                ,          ,            ,         ,     ,        ,               , tdrss,        ,
TOPSAT                   ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
TRACE                    ,                ,          ,            ,         ,     , science,               ,      ,        ,
TRMM                     ,  earth-resource,          ,            ,         ,     ,        ,               , tdrss,        ,
UGATUSAT                 ,                ,          ,            ,         ,     , science,               ,      ,        ,
UNISAT                   ,                , education,            ,         ,     ,        ,               ,      ,        ,
UNISAT 2                 ,                , education,            ,         ,     ,        ,               ,      ,        ,
UNISAT 3                 ,                , education,            ,         ,     ,        ,               ,      ,        ,
WE-WISH                  ,                ,          ,            ,         ,     ,        , space-stations,      ,        ,
WEOS                     ,                ,          ,            ,         ,     , science,               ,      ,        ,
WESTPAC                  ,                ,          ,            , geodetic,     ,        ,               ,      ,        ,
WISE                     ,                ,          ,            ,         ,     , science,               , tdrss,        ,
WORLDVIEW-1 (WV-1)       ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
WORLDVIEW-2              ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
XMM-NEWTON               ,                ,          ,            ,         ,     , science,               ,      ,        ,
YAOGAN 10                ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 13                ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 3                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 4                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 5                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 6                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
YAOGAN 7                 ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ZIYUAN 1-02C (ZY 1-02C)  ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
ZIYUAN 3 (ZY 3)          ,  earth-resource,          ,            ,         ,     ,        ,               ,      ,        ,
